found_country,country_name,used,longitude,continent,timestamp,country_code,latitude,address,alt_addr,no_result
True,,0,,,1767474187.7867286,,,"Sonderburg, Sï¿½djï¿½tland, Dï¿½nemark",,True
True,,0,,,1767474187.787233,,,"Hillerï¿½d, Frederiksborg, Dï¿½nemark",,True
True,,0,,,1767474187.787233,,,"Hï¿½rsholm, Dï¿½nemark",,True
True,,0,,,1767474187.7882385,,,"Montpellier, Hï¿½rault, Languedoc-Roussillon, Frankreich",,True
True,,0,,,1767474187.7882385,,,Iklï¿½d,,True
True,,0,,,1767474187.788743,,,Bï¿½rgenstock,,True
True,,0,,,1767474187.788743,,,"Seisenegg, ï¿½sterreich",,True
True,,0,,,1767474187.788743,,,"Ing., Ehrenbï¿½rger von Gutenbrunn, Bï¿½rnkopf, Dorfstetten, Yspertal und Hofamt-Priel",,True
True,,0,,,1767474187.7897499,,,"Neutrauchburg, Ravensburg, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.7897499,,,"Nahe Kap Tres Puntas, 48ï¿½ sï¿½d, 65ï¿½ west",,True
True,,0,,,1767474187.7902546,,,"Neuschloï¿½, Bergstrasse, Hessen, Deutschland",,True
True,,0,,,1767474187.7907786,,,"Mï¿½rschendorf, Vechta, Niedersachsen, Deutschland",,True
True,,0,,,1767474187.7912893,,,Pater Wolfgang,,True
True,,0,,,1767474187.7912893,,,"Hohenelbe, Ostbï¿½hmen",,True
True,,0,,,1767474187.7912893,,,"Chelsea, London, Groï¿½britannien",,True
True,,0,,,1767474187.7912893,,,Graf von Strathmore,,True
True,,0,,,1767474187.7912893,,,"Schloï¿½ Glamis bei Angus, Schottland, Groï¿½britannien",,True
True,,0,,,1767474187.7912893,,,"Petersburg, Bï¿½hmen",,True
True,,0,,,1767474187.7912893,,,Winiatycze,,True
True,,0,,,1767474187.7912893,,,Gï¿½ding,,True
True,,0,,,1767474187.7912893,,,"Steyregg, Urfahr-Umgebung, Upper Austria, ï¿½sterreich",,True
True,,0,,,1767474187.7912893,,,"Schwanberg, Deutschlandsberg, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.7928767,,,Dr.cer. Stamperl,,True
True,,0,,,1767474187.7928767,,,Okronkalitz,,True
True,,0,,,1767474187.7928767,,,"Bad Belohrad, Ostbï¿½hmen",,True
True,,0,,,1767474187.7928767,,,"Schloss Augustenburg, Alsen, Dï¿½nemark",,True
True,,0,,,1767474187.7938805,,,"Krypta der Domkirche zu Roskilde, Dï¿½nemark",,True
True,,0,,,1767474187.7938805,,,"Schloï¿½ Amalienburg. Kopenhagen, Dï¿½nemark",,True
True,,0,,,1767474187.7938805,,,Schloï¿½ Amalienburg,,True
True,,0,,,1767474187.7938805,,,"ï¿½denburg, Komitat Raab-ï¿½denburg, Ungarn",,True
True,,0,,,1767474187.7938805,,,"Jï¿½gersborghus, Dï¿½nemark",,True
True,,0,,,1767474187.7938805,,,"Stettin, Ostpreuï¿½en",,True
True,,0,,,1767474187.7938805,,,Desideria von Schweden,,True
True,,0,,,1767474187.7954156,,,"Dorking, Surrey, England, Groï¿½britannien",,True
True,,0,,,1767474187.7954156,,,Schloï¿½ Haga,,True
True,,0,,,1767474187.7954156,,,"Wilmersdorf bei Berlin, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.7954156,,,"Swansea, Wales, Groï¿½britannien",,True
True,,0,,,1767474187.7954156,,,"Djurgï¿½rden, Kalmar, Schweden",,True
True,,0,,,1767474187.7954156,,,Prinz Bernadotte,,True
True,,0,,,1767474187.7954156,,,Jï¿½nkï¿½ping,,True
True,,0,,,1767474187.7969518,,,"Glanegg, Salzburg, ï¿½sterreich",,True
True,,0,,,1767474187.7969518,,,"Leitmeritz, Bï¿½hmen",,True
True,,0,,,1767474187.7969518,,,"Neckargartach, Stadt Heilbronn, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.7984886,,,Obersthofmeisterin der Erzherzogin Maria Josefa,,True
True,,0,,,1767474187.7996142,,,der Grausame,,True
True,,0,,,1767474187.7996142,,,Neapel und Sizilien,,True
True,,0,,,1767474187.800153,,,Setuval,,True
True,,0,,,1767474187.8006673,,,Maria Conceptione,,True
True,,0,,,1767474187.8006673,,,k.k. Generalfeldmarschall,,True
True,,0,,,1767474187.8022044,,,"Njegoï¿½evac, Osijek-Baranja, Kroatien",,True
True,,0,,,1767474187.8022044,,,Schwert von Montenegro,,True
True,,0,,,1767474187.8022044,,,"Viï¿½egrad, Bosnien-Herzegowina",,True
True,,0,,,1767474187.8022044,,,Wyszehradzina,,True
True,,0,,,1767474187.8022044,,,Jagiello von Litauen,,True
True,,0,,,1767474187.8022044,,,"Grï¿½dek, Slaskie, Polen",,True
True,,0,,,1767474187.8022044,,,"Kï¿½penick, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.8038673,,,Martha Skawronskaja,,True
True,,0,,,1767474187.8038673,,,"Fï¿½nfkirchen, Ungarn",,True
True,,0,,,1767474187.8043706,,,Vï¿½rï¿½d,,True
True,,0,,,1767474187.804879,,,"Vï¿½rad bei Groï¿½wardein, Rumï¿½nien",,True
True,,0,,,1767474187.804879,,,Insel Crespel,,True
True,,0,,,1767474187.8053873,,,"Kloster Altzella bei Nossen, Meiï¿½en, Sachsen, Germany",,True
True,,0,,,1767474187.8053873,,,Grisgonelle,,True
True,,0,,,1767474187.8063903,,,"Bï¿½rger und Ratsherr in Leutschau, comes terrestris in der Zips",,True
True,,0,,,1767474187.8063903,,,Schavnik,,True
True,,0,,,1767474187.8068957,,,Ratsherr von Leutschau,,True
True,,0,,,1767474187.8068957,,,"Pï¿½lzig, Greiz, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.8068957,,,"ï¿½denburg, Gyor-Moson-Sopron, Ungarn",,True
True,,0,,,1767474187.8068957,,,"Troppau, Mï¿½hrisch-Schlesien",,True
True,,0,,,1767474187.807901,,,Romolkowitz,,True
True,,0,,,1767474187.808405,,,"Schloï¿½ Altenstein, Bad Liebenstein, Wartburgkreis, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.808405,,,Pater Marianus Mark,,True
True,,0,,,1767474187.808405,,,"Bad Krozingen, Breisgau-Hochschwarzwald, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.808405,,,"Haid, Bï¿½hmen",,True
True,,0,,,1767474187.8094084,,,"Hohenlimburg, Mï¿½rkischer Kreis, Nordrhein-Westfalen, Deutschland",,True
True,,0,,,1767474187.8094084,,,"Dr. iur. h.c., Dr. techn. h.c.",,True
True,,0,,,1767474187.8094084,,,"Horin, Mittelbï¿½hmen",,True
True,,0,,,1767474187.8094084,,,"Zï¿½rau, Bï¿½hmen",,True
True,,0,,,1767474187.8094084,,,"k.u.k. Kï¿½mmerer, erbl. Mitglied des ungarischen Magnatenhauses",,True
True,,0,,,1767474187.8099122,,,"Wien-Roï¿½au, ï¿½sterreich",,True
True,,0,,,1767474187.8099122,,,"Bad Ischl, Gmunden, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8099122,,,"Chlumetz an der Cidlina, Ostbï¿½hmen",,True
True,,0,,,1767474187.8099122,,,"Franzensbad, Westbï¿½hmen",,True
True,,0,,,1767474187.810916,,,"Sauerlach, Mï¿½nchen, Bayern, Deutschland",,True
True,,0,,,1767474187.8114588,,,Dipl. Krankenschwester,,True
True,,0,,,1767474187.8114588,,,"Karlsbad, Nordmï¿½hren",,True
True,,0,,,1767474187.8114588,,,"Minister ohne Portefeulle fï¿½r Kroatien, Dalmatien und Slavonien",,True
True,,0,,,1767474187.8119702,,,"k.u.k. Kï¿½mmerer und wirkl. Geheimer Rat, Mitglied des Magnatenhauses",,True
True,,0,,,1767474187.8119702,,,"Aigen bei Salzburg, Salzburg, ï¿½sterreich",,True
True,,0,,,1767474187.8119702,,,pï¿½pstl. Geheimer Kï¿½mmerer,,True
True,,0,,,1767474187.8124855,,,Fï¿½zes-Gyarmat,,True
True,,0,,,1767474187.8124855,,,"Battelau, Mï¿½hren",,True
True,,0,,,1767474187.8124855,,,Szepes-Remeta,,True
True,,0,,,1767474187.8124855,,,"Dr. phil., Univ. Prof. und Ordinarius fï¿½r Zoologie, Prof. et Dr. agr. hc.",,True
True,,0,,,1767474187.8124855,,,"Sadowa, Ostbï¿½hmen",,True
True,,0,,,1767474187.8124855,,,Pfï¿½rten,,True
True,,0,,,1767474187.8124855,,,"k. Obersthofmeister, Erblandmarschall in Tirol",,True
True,,0,,,1767474187.8124855,,,Prestitz,,True
True,,0,,,1767474187.813491,,,"Wien-Josefstadt, ï¿½sterreich",,True
True,,0,,,1767474187.813491,,,"Tï¿½scheldorf, Sankt Veit An Der Glan, Karnten, ï¿½sterreich",,True
True,,0,,,1767474187.813491,,,"Retzhof, Retz, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.813491,,,"Landeshauptmann von Oberï¿½sterreich, Geheimer Rat",,True
True,,0,,,1767474187.8139963,,,"Landmarschall von Niederï¿½sterreich, Vicekï¿½nig von Neapel und Sizilien",,True
True,,0,,,1767474187.8139963,,,"Hradec Krï¿½lovï¿½, Ostbï¿½hmen",,True
True,,0,,,1767474187.8139963,,,Direktor des grï¿½flichen Collegiums im Schwï¿½bischen Kreise,,True
True,,0,,,1767474187.8139963,,,"Immenstadt im Allgï¿½u, Oberallgï¿½u, Bayern, Deutschland",,True
True,,0,,,1767474187.8150015,,,"Medleschitz, Ostbï¿½hmen",,True
True,,0,,,1767474187.8150015,,,"Kwassitz, Sï¿½dmï¿½hren",,True
True,,0,,,1767474187.8155055,,,Oberstleutnant der Generalstaaten,,True
True,,0,,,1767474187.8155055,,,Villers Collarets,,True
True,,0,,,1767474187.8155055,,,"Krzemusch, Bï¿½hmen",,True
True,,0,,,1767474187.8160417,,,"Vestennï¿½tting, Waidhofen An Der Thaya, Lower Austria, ï¿½sterreich",,True
True,,0,,,1767474187.8160417,,,"Kindertofte, Dï¿½nemark",,True
True,,0,,,1767474187.8160417,,,kgl. dï¿½nischer Kammerjunker und Hofjï¿½germeister,,True
True,,0,,,1767474187.8160417,,,"Bin-Hï¿½a, Go-Vï¿½p, Gia-Dinh, Vietnam",,True
True,,0,,,1767474187.8165529,,,lic.lit. et iur.,,True
True,,0,,,1767474187.8165529,,,"Sï¿½rï¿½, Dï¿½nemark",,True
True,,0,,,1767474187.8180883,,,Grambschitz,,True
True,,0,,,1767474187.8180883,,,Grambschï¿½tz,,True
True,,0,,,1767474187.8185942,,,"Jï¿½gerzeile, Wien-Leopoldstadt. ï¿½sterreich",,True
True,,0,,,1767474187.8185942,,,Ullrichskirchen,,True
True,,0,,,1767474187.8185942,,,Groï¿½ Harraï¿½,,True
True,,0,,,1767474187.8185942,,,"Maria Anzbach, Sankt Polten-Land, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8185942,,,Dkfm. Dr. phil.scol.,,True
True,,0,,,1767474187.8185942,,,"Heiligenkreuz bei Baden, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8196013,,,Mandelien,,True
True,,0,,,1767474187.8196013,,,Pilot und Jurist,,True
True,,0,,,1767474187.820105,,,Szent Kirï¿½ly,,True
True,,0,,,1767474187.820105,,,kgl. pruï¿½ischer Rittmeister ï¿½ la suite der Armee,,True
True,,0,,,1767474187.8206358,,,k.k. wirkl. Geheimer Rat,,True
True,,0,,,1767474187.8211508,,,"Matzen, Ganserndorf, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.821701,,,"Cimelice, Sï¿½dbï¿½hmen",,True
True,,0,,,1767474187.821701,,,Forstwirt und Hotelier,,True
True,,0,,,1767474187.821701,,,Schlagersï¿½nger,,True
True,,0,,,1767474187.822709,,,Mï¿½nster-Hiltrup,,True
True,,0,,,1767474187.8232145,,,Czegled,,True
True,,0,,,1767474187.8237453,,,"k.u.k. Kï¿½mmerer, Rittmeister",,True
True,,0,,,1767474187.8237453,,,"Kï¿½niggrï¿½tz, Bï¿½hmen",,True
True,,0,,,1767474187.8237453,,,k.u.k. Leutnant,,True
True,,0,,,1767474187.8242557,,,Dr. iur. et med. h.c.,,True
True,,0,,,1767474187.8242557,,,Dipl.-Landwirt,,True
True,,0,,,1767474187.8242557,,,"Lusan, Gera, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.8258734,,,"Vï¿½cklabruck, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8258734,,,Kircheimbollanden,,True
True,,0,,,1767474187.8258734,,,Droyssen,,True
True,,0,,,1767474187.826879,,,"Merode, Dï¿½ren, Nordrhein-Westfalen, Deutschland",,True
True,,0,,,1767474187.827967,,,Dr. sc. oec.,,True
True,,0,,,1767474187.827967,,,L' Heremitage,,True
True,,0,,,1767474187.8289204,,,Meyrin bei Genf,,True
True,,0,,,1767474187.8289204,,,Unterberkowitz,,True
True,,0,,,1767474187.8294272,,,"Pï¿½hl bei Wilzhofen, Starnberg, Bayern, Deutschland",,True
True,,0,,,1767474187.8294272,,,Finanzdirektor,,True
True,,0,,,1767474187.8300223,,,Historikerin,,True
True,,0,,,1767474187.8305295,,,Publizist,,True
True,,0,,,1767474187.8305295,,,Lï¿½szlo,,True
True,,0,,,1767474187.8310654,,,Ramï¿½n,,True
True,,0,,,1767474187.8310654,,,Logopï¿½din,,True
True,,0,,,1767474187.831578,,,Bankkaufmann,,True
True,,0,,,1767474187.831578,,,Istvï¿½n,,True
True,,0,,,1767474187.831578,,,Statthalter von Cetinje,,True
True,,0,,,1767474187.833186,,,Sacco bei Rovereto,,True
True,,0,,,1767474187.8347185,,,Dr. sc. oec. et comm.,,True
True,,0,,,1767474187.8348475,,,Dr. oec. et comm.,,True
True,,0,,,1767474187.8348475,,,"Amras, Innsbruck-Stadt, Tyrol, ï¿½sterreich",,True
True,,0,,,1767474187.8348475,,,"Hohenems, Dornbirn, Vorarlberg, ï¿½sterreich",,True
True,,0,,,1767474187.8357277,,,Beasoleil,,True
True,,0,,,1767474187.8357277,,,"Dï¿½rnstein, Krems-Land, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8362343,,,Oberster Schenk und Landmarschall in ï¿½sterreich,,True
True,,0,,,1767474187.8362343,,,Oberster Marschall in ï¿½sterreich,,True
True,,0,,,1767474187.8362343,,,"St. Klara zu Dï¿½rnstein, Krems-Land, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8362343,,,Zmilo,,True
True,,0,,,1767474187.83724,,,"Seefeld, Hollabrunn, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.83724,,,"Kaya, Hollabrunn, Niederï¿½sterreic, ï¿½sterreich",,True
True,,0,,,1767474187.83724,,,"Schrattenthal, Hollabrunn, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8377452,,,"Pfarrkirche Drosendorf, Horn, Lower Austria, ï¿½sterreich",,True
True,,0,,,1767474187.8377452,,,"Drosendorf, Horn, Lower Austria, ï¿½sterreich",,True
True,,0,,,1767474187.8377452,,,"Erla, St.Pantaleon-Erla, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8377452,,,"Althorp, Northamptonshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.8382654,,,"Bath, Somersetshire, England, Groï¿½brittanien",,True
True,,0,,,1767474187.8382654,,,"Hertford, Hertfordshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.8387837,,,Dï¿½nemark,,True
True,,0,,,1767474187.8387837,,,Eudoxia die Jï¿½ngere,,True
True,,0,,,1767474187.8387837,,,Eudoxia die ï¿½ltere,,True
True,,0,,,1767474187.8397906,,,Kï¿½nig,,True
True,,0,,,1767474187.8397906,,,Lucius der Groï¿½e,,True
True,,0,,,1767474187.8402972,,,Kï¿½nig Lear,,True
True,,0,,,1767474187.8418233,,,"Kirche St. Lambert, Lï¿½ttich, Belgien",,True
True,,0,,,1767474187.8418233,,,"Amay, Lï¿½ttich, Belgien",,True
True,,0,,,1767474187.8423307,,,Schloï¿½ Pouilly-sur-Saï¿½ne,,True
True,,0,,,1767474187.8423307,,,La Fere-sur-Oise,,True
True,,0,,,1767474187.8423307,,,"St. Mï¿½dard, Soissons, Aisne, Picardie, Frankreich",,True
True,,0,,,1767474187.8438425,,,"Abtei Saint-Cyprien, Dordogne, Pï¿½rigord, Frankreich",,True
True,,0,,,1767474187.8438425,,,"Abtei Saint-Maixent-l'ï¿½cole, Deux-Sï¿½vres, Region Poitou-Charentes, Frankreich",,True
True,,0,,,1767474187.8448513,,,Tours und Anjou,,True
True,,0,,,1767474187.8470552,,,ï¿½rztin,,True
True,,0,,,1767474187.8470552,,,"Schloï¿½kirche zu Wittenberg, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.8480594,,,"Wood Farm, Sandringham, Norfolk, England, Groï¿½britannien",,True
True,,0,,,1767474187.8480594,,,"Mariazell, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.8485847,,,"Halbturn, Neusiedl am See, Burgenland, ï¿½sterreich",,True
True,,0,,,1767474187.8485847,,,"Weilburg bei Baden, ï¿½sterreich",,True
True,,0,,,1767474187.8485847,,,"ï¿½stervik nahe Stockholm, Schweden",,True
True,,0,,,1767474187.8485847,,,"Hernstein, Wiener Neustadt-Land, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8495917,,,Kis-Tapolcsï¿½ny,,True
True,,0,,,1767474187.8495917,,,Dr. rer.soc.oec.,,True
True,,0,,,1767474187.8500981,,,akad. Malerin,,True
True,,0,,,1767474187.8500981,,,Lic. sc.pol. et soc.,,True
True,,0,,,1767474187.8500981,,,Mag. rer.oec.,,True
True,,0,,,1767474187.8511076,,,Lic. rer.soc.oec.,,True
True,,0,,,1767474187.8511076,,,Weiï¿½enburg,,True
True,,0,,,1767474187.851617,,,"Feldkirch, Vorarlberg, ï¿½sterreich",,True
True,,0,,,1767474187.851617,,,Dipl.-Dolm.,,True
True,,0,,,1767474187.851617,,,"Kapstadt, Sï¿½dafrika",,True
True,,0,,,1767474187.851617,,,"Fairfield, Sï¿½dafrika",,True
True,,0,,,1767474187.8527224,,,Marnhall,,True
True,,0,,,1767474187.8527224,,,Land und Forstwirt,,True
True,,0,,,1767474187.8527224,,,"Mï¿½rtensmï¿½hle, Teltow-Flaming, Brandenburg, Deutschland",,True
True,,0,,,1767474187.8527224,,,Dipl.-Forstwirt,,True
True,,0,,,1767474187.8537273,,,Exportkaufmann,,True
True,,0,,,1767474187.8538039,,,"Winhï¿½ring, Altotting, Bayern, Deutschland",,True
True,,0,,,1767474187.8538039,,,Groï¿½grundbesitzer,,True
True,,0,,,1767474187.8538039,,,Assen ï¿½ber Beckum,,True
True,,0,,,1767474187.8538039,,,"Ried in der Riedmark, Oberï¿½sterreich",,True
True,,0,,,1767474187.8548932,,,Prof. DKfm. Mag.,,True
True,,0,,,1767474187.856422,,,"Eisenerz, Leoben, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.856422,,,"Villach, Kï¿½rnten, ï¿½sterreich",,True
True,,0,,,1767474187.856422,,,"Erfurt, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.856422,,,"Pardubitz, Ostbï¿½hmen",,True
True,,0,,,1767474187.8574295,,,Groï¿½ Schï¿½tzen,,True
True,,0,,,1767474187.8574295,,,Donauwï¿½rth,,True
True,,0,,,1767474187.8579338,,,"Vaihingen an der Enz, Ludwigsburg, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.8594446,,,Immobilienmaklerin,,True
True,,0,,,1767474187.8594446,,,Bï¿½rsenmaklerin,,True
True,,0,,,1767474187.861035,,,"Tï¿½rkheim, Gï¿½ppingen, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.861035,,,"Dom zu Berlin, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.8617837,,,Marienkirche zu Torgau,,True
True,,0,,,1767474187.8617837,,,"Mï¿½nster zu Doberan, Mecklenburg-Vorpommern, Deutschland",,True
True,,0,,,1767474187.862809,,,"St. ï¿½gidienkirche in Osterode am Harz, Niedersachsen, Deutschland",,True
True,,0,,,1767474187.862809,,,"Podiebrad, Mittelbï¿½hmen",,True
True,,0,,,1767474187.862809,,,"Schmalkalden-Meiningen, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.862809,,,Vater August,,True
True,,0,,,1767474187.8643236,,,"Pï¿½rigueux, Dordogne, Aquitaine, Frankreich",,True
True,,0,,,1767474187.8658369,,,nach 11.06.1494,,True
True,,0,,,1767474187.8658369,,,"Sï¿½ldenau, Passau, Bayern, Deutschland",,True
True,,0,,,1767474187.8658369,,,"Mattighofen, Braunau am Inn, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.866842,,,Schloï¿½ Kleeberg,,True
True,,0,,,1767474187.866842,,,"kgl. bayr. Kï¿½mmerer und Major, Abgeordneter im Landtag",,True
True,,0,,,1767474187.8673475,,,Obersteisdorf,,True
True,,0,,,1767474187.8689127,,,"Biberach an der Riï¿½, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.8689127,,,Mï¿½hlhauen,,True
True,,0,,,1767474187.8689127,,,"Ranis, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.8689127,,,"Dnjepr, Ruï¿½land",,True
True,,0,,,1767474187.869419,,,Dipl.-Landw.,,True
True,,0,,,1767474187.869419,,,"Askalon, Palï¿½stina",,True
True,,0,,,1767474187.8704264,,,"""der Schweigsame""",,True
True,,0,,,1767474187.8704264,,,"Graf von Habsburg, Herr zu Rapperswil",,True
True,,0,,,1767474187.8704264,,,nahe Griesau,,True
True,,0,,,1767474187.8709323,,,"Sï¿½ckingen, Waldshut, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.8709323,,,"Beromï¿½nster, Luzern, Schweiz",,True
True,,0,,,1767474187.8709323,,,Basel und Straï¿½burg,,True
True,,0,,,1767474187.8709323,,,"Balingen, Zollernalbkreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.871486,,,"zunï¿½chst Karthause Mauerbach, 1783 transferiert nach Wien",,True
True,,0,,,1767474187.871486,,,"St. Klara in Wien, ï¿½sterreich",,True
True,,0,,,1767474187.8720012,,,"Schloï¿½ Natternberg, Deggendorf, Bayern, Deutschland",,True
True,,0,,,1767474187.8720012,,,"Groï¿½weikersdorf, Tulln an der Donau, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8720012,,,"Mï¿½dling, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8720012,,,"Tulln an der Donau, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8720012,,,vor 1424,,True
True,,0,,,1767474187.8730066,,,"Lichtenstern, Heilbronn, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.874093,,,Nonne zu Wien,,True
True,,0,,,1767474187.874093,,,"Kï¿½nigskloster in Wien, ï¿½sterreich",,True
True,,0,,,1767474187.874093,,,Nonne zu Madrid,,True
True,,0,,,1767474187.874093,,,"Schloï¿½ Krikvoklat, Bï¿½hmen",,True
True,,0,,,1767474187.874093,,,Nahe des Bodensees,,True
True,,0,,,1767474187.874093,,,Mï¿½nch zu Ehingen,,True
True,,0,,,1767474187.874093,,,"Judenburg, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.8750992,,,"Marimont, nahe Charleroi",,True
True,,0,,,1767474187.8756046,,,Schloï¿½ Chantilly,,True
True,,0,,,1767474187.8756046,,,"Bï¿½rgenstock, nahe Luzern",,True
True,,0,,,1767474187.8756046,,,"Schlackenwerth, Westbï¿½hmen",,True
True,,0,,,1767474187.8756046,,,Schloï¿½ Bessenyï¿½,,True
True,,0,,,1767474187.8756046,,,"Laibach, Untersteiermark",,True
True,,0,,,1767474187.877118,,,Schloï¿½ Alleg,,True
True,,0,,,1767474187.877118,,,Fï¿½rstin,,True
True,,0,,,1767474187.877118,,,"Brandhof, Bruck an der Mur, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.877118,,,"Schloï¿½ Thonon-les-Bains, Frankreich",,True
True,,0,,,1767474187.877118,,,Csï¿½kberï¿½nyi,,True
True,,0,,,1767474187.8781264,,,Puszta-Szenttamï¿½s,,True
True,,0,,,1767474187.8781264,,,"Kï¿½rï¿½sladï¿½ny, Bekes, Ungarn",,True
True,,0,,,1767474187.8781264,,,Gyulan,,True
True,,0,,,1767474187.8786316,,,"Kuchl, Hallein, Tennengau, Salzburg, ï¿½sterreich",,True
True,,0,,,1767474187.8786316,,,"Neudau, Hartberg, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.8786316,,,"Grundlsee, Liezen, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.8786316,,,"Pï¿½chlarn an der Donau, Melk, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8796372,,,"Mautern, Krems-Land, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8796372,,,"Chur, Graubï¿½nden, Schweiz",,True
True,,0,,,1767474187.8796372,,,"Ulm, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.8796372,,,"Schloï¿½ Wald, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8796372,,,Przemisl,,True
True,,0,,,1767474187.8796372,,,Bï¿½hmfeld,,True
True,,0,,,1767474187.8796372,,,Ungvï¿½r,,True
True,,0,,,1767474187.8796372,,,"Tamsweg, Salzburg, ï¿½sterreich",,True
True,,0,,,1767474187.881187,,,"Marburg an der Drau, Untersteiermark, ï¿½sterreich",,True
True,,0,,,1767474187.881187,,,Schloï¿½ Weikersdorf,,True
True,,0,,,1767474187.881187,,,"Portland Hospital, London, England, Groï¿½britannien",,True
True,,0,,,1767474187.881187,,,"Klein-Uretzschlag, Bï¿½hmen",,True
True,,0,,,1767474187.8826995,,,kgl. ungarischer Leutnant,,True
True,,0,,,1767474187.8826995,,,Erbach-Odescalchi,,True
True,,0,,,1767474187.8826995,,,"Rottweil, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.8826995,,,"Kï¿½nlo, Ungarn",,True
True,,0,,,1767474187.8826995,,,Ernï¿½,,True
True,,0,,,1767474187.883707,,,Szelevï¿½ny,,True
True,,0,,,1767474187.8842127,,,"Saltsjï¿½baden, Stockholm, Schweden",,True
True,,0,,,1767474187.8842127,,,"Warnsdorf, Bï¿½hmen",,True
True,,0,,,1767474187.8842127,,,Lissa bei Posen,,True
True,,0,,,1767474187.8842127,,,Dr. iur. et phil.,,True
True,,0,,,1767474187.8842127,,,"Schloï¿½ Loosdorf, Niederï¿½sterreich",,True
True,,0,,,1767474187.8852193,,,"Dr. med., Dipl.-Kffr.",,True
True,,0,,,1767474187.8852193,,,Williamantic Conneticut,,True
True,,0,,,1767474187.8852193,,,Riehen bei Basel,,True
True,,0,,,1767474187.8867311,,,"Windischgarsten, Kirchdorf an der Krems, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.888243,,,"Rohregg, Feldbach, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.888243,,,Mag. phil et art.,,True
True,,0,,,1767474187.8887477,,,"Dr. phil., Ehrenbï¿½rger der Stadt Cognac in Frankreich",,True
True,,0,,,1767474187.8887477,,,Marie Luise Roland,,True
True,,0,,,1767474187.8887477,,,"Ainï¿½dt, Slowenien",,True
True,,0,,,1767474187.8887477,,,"Erzherzogin von ï¿½sterreich, kgl. Prinzessin von Ungarn etc., Prinzessin der Toskana",,True
