country_code,found_country,longitude,address,latitude,country_name,used,continent,alt_addr,timestamp,no_result
US,True,-71.1061639,"Medford, Massachusetts",42.4184296,United States,0,North America,,,
US,True,-78.3955647,"Shadwell, Albemarle Co., Virginia",38.0129175,United States,0,North America,,,
US,True,-78.4888829,"Monticello, Charlottesville, Virginia",38.0002518,United States,0,North America,,,
US,True,-78.4888829,"Monticello,Charlottesville,Albemarle,VA",38.0002518,United States,0,North America,,,
US,True,-77.1435878,"Edgehill, King George Co., Virginia",38.2648506,United States,0,North America,,,
US,True,-77.7759715,Eppington,37.3127909,United States,0,North America,,,
US,True,-77.6491356,"Tuckahoe, Goochland Co., Virginia",37.6151025,United States,0,North America,,,
FR,True,-0.8893293,"Monticello,Charlottesville,Albemarle,Vir",48.8385198,France,0,Europe,,,
US,True,-77.2974695,"City Point, Virginia",37.3058161,United States,0,North America,,,
US,True,-78.5547172,"Millbrook, Buckingham Co., Virginia",37.5558826,United States,0,North America,,,
US,True,-77.1860884,"Port Conway, King George Co., Virginia",38.1773528,United States,0,North America,,,
US,True,-78.1684283,"Montpelier, Orange Co., Virginia",38.2188324,United States,0,North America,,,
US,True,-79.7888515,"Guilford Co., North Carolina",36.0875688,United States,0,North America,,,
US,True,-76.7567355,"Monroe's Creek,Westmoreland Co.,Virginia",38.1153203,United States,0,North America,,,
US,True,-77.6203071,"Oak Hill, Loudoun Co., Virginia",38.9973965,United States,0,North America,,,
US,True,-77.43428,"Hollywood Cem., Richmond, Virginia",37.5385087,United States,0,North America,,,
US,True,-77.6014545,"Fredericksburg, Spotsylvania, Virginia",38.2201846,United States,0,North America,,,
FR,True,2.3483915,"Paris, France",48.8534951,France,0,Europe,,,
US,True,-76.7074042,"Williamsburg, Virginia",37.2708788,United States,0,North America,,,
US,True,-80.9491634,"Waxhaws, South Carolina",34.006398,United States,0,North America,,,
US,True,-86.7742984,"Hermitage Garden, Nashville, Tennessee",36.1622767,United States,0,North America,,,
US,True,-79.4364106,"Pittsylvania Co., Virginia",36.8121678,United States,0,North America,,,
US,True,-86.7742984,"The Hermitage, Nr Nashville, Tennessee",36.1622767,United States,0,North America,,,
US,True,-73.6978983,"Kinderhook, Columbia Co., New York",42.3953617,United States,0,North America,,,
US,True,-73.7040339,"Lindenwald, Kinderhook, Columbia Co., NY",42.3698216,United States,0,North America,,,
US,True,-73.6978983,"Kinderhook, New York",42.3953617,United States,0,North America,,,
US,True,-73.6723456,"Columbia Co., New York",42.2415027,United States,0,North America,,,
US,True,-74.0550731,Hudson,40.7381635,United States,0,North America,,,
US,True,-80.4363743,"Sumpter District, South Carolina",33.6874388,United States,0,North America,,,
GB,True,-1.8799118,"Bournemouth, England",50.7201514,England,0,Europe,,,
US,True,-98.6646189,"Nr Stonewall, Texas",30.2359344,United States,0,North America,,,
US,True,-98.4951405,"San Antonio, Texas",29.4246002,United States,0,North America,,,
US,True,-100.2453011,"L.B.J. Ranch, Stonewall, Texas",33.1571742,United States,0,North America,,,
US,True,-94.1704653,"Karnack, Texas",32.6679232,United States,0,North America,,,
US,True,-76.4305376,"Locke, New York",42.6605817,United States,0,North America,,,
US,True,-94.0430937,"Texarkana, Miller Co., AR",33.4254259,United States,0,North America,,,
US,True,-93.3055491,"Nevada Co., AR",33.6413476,United States,0,North America,,,
US,True,-88.9488276,"Ripley, Tippah Co., MS",34.7307014,United States,0,North America,,,
GB,True,-0.6088029,"Kennington, Surrey Co., England",51.2411952,England,0,Europe,,,
US,True,-118.2879082,"Glendale, LA County, CA",34.124677,United States,0,North America,,,
US,True,-87.6244212,"Chicago, IL",41.8755616,United States,0,North America,,,
US,True,-74.1671114,"Monmouth County, NJ",40.2932319,United States,0,North America,,,
US,True,-79.8036548,"Redstone, PA",40.074796,United States,0,North America,,,
US,True,-74.0615285,"Shrewsbury, Monmouth Co, New Jersey",40.3295547,United States,0,North America,,,
US,True,-75.13023,"Abington, Pennsylvania",40.1142201,United States,0,North America,,,
US,True,-85.6359201,"Jennings County, Indiana",38.9957749,United States,0,North America,,,
US,True,-82.4543621,"Washington Twp., Hocking County, Ohio",39.4374403,United States,0,North America,,,
US,True,-75.5625224,"Holy Trinity, Wilmington, Delaware",39.7497103,United States,0,North America,,,
US,True,-75.3791307,"Juanita Co., Pennsylvania",40.13047,United States,0,North America,,,
US,True,-76.6943741,"Northumberland, Pennsylvania",40.8488473,United States,0,North America,,,
US,True,-76.3577373,"Joppa, Maryland",39.433719,United States,0,North America,,,
US,True,-75.9052465,"Sadsbury, Chester County, Pennsylvania",39.9817979,United States,0,North America,,,
IE,True,-6.8371788,"Timahoe, County Kildare, Ireland",53.3333288,Ireland,0,Europe,,,
IE,True,-9.2979572,"Antrim, Ireland",53.8598047,Ireland,0,Europe,,,
US,True,-85.1750475,"Washington Co., KY",37.7310874,United States,0,North America,,,
US,True,-77.7002686,"Concord, PA",40.2517503,United States,0,North America,,,
GB,True,-1.9032487,"Wiltshire, England",51.324162,England,0,Europe,,,
IN,True,94.2538308,"Aston-le-Walls, Northamptonshire, Englan",26.1801353,India,0,Asia,,,
GB,True,-1.1430051,"Newnham, Northamptonshire, England",52.2333842,England,0,Europe,,,
US,True,-84.2046611,"Bourbon Co., KY",38.1944867,United States,0,North America,,,
US,True,-92.5617875,"Monroe, or Randolph Co, MO",38.7604815,United States,0,North America,,,
US,True,-85.1191168,"Henry Co., KY",38.447983,United States,0,North America,,,
US,True,-78.8781493,"Buffalo, NY",42.8864163,United States,0,North America,,,
US,True,-75.9381806,"St. Stephan's, Cecil Co., MD",39.5729428,United States,0,North America,,,
US,True,-76.610759,"Baltimore, MD",39.2908816,United States,0,North America,,,
US,True,-73.6917878,"Troy, NY",42.7284117,United States,0,North America,,,
US,True,-74.0023825,"Kingston, NY",41.9287812,United States,0,North America,,,
US,True,-73.6812293,"Waterford, NY",42.7925778,United States,0,North America,,,
US,True,-72.0759008,"Norwich, CT",41.5243537,United States,0,North America,,,
US,True,-71.915073,"Plainfield, CT",41.6764876,United States,0,North America,,,
US,True,-83.9210261,"Knoxville, TN",35.9603948,United States,0,North America,,,
NO,True,15.1076174,"St. Andrew's Ch, Clifton, Bristol, Engla",68.2691301,Norway,0,Europe,,,
US,True,-83.0281486,"Franklinton, OH",39.9563705,United States,0,North America,,,
US,True,-73.9762762,"St Thomas Church, New York City,New York",40.760858,United States,0,North America,,,
US,True,-86.1858349,"Indianapolis, Indianapolis",39.8259964,United States,0,North America,,,
US,True,-83.094326,"Warrensburg, Greene County, Tennessee",36.1273197,United States,0,North America,,,
US,True,-82.8290318,"Hot Springs, North Carolina",35.8923253,United States,0,North America,,,
US,True,-71.1187829,"Brookline, Massachusetts",42.332918,United States,0,North America,,,
US,True,-76.3069024,"Fort Monroe, Virginia",37.0042943,United States,0,North America,,,
US,True,-71.3137707,"Newport, Rhode Island",41.4899827,United States,0,North America,,,
US,True,-70.3485753,"Centerville, Massachusetts",41.6499298,United States,0,North America,,,
US,True,-85.6678639,"Grand Rapids, Michigan",42.9632425,United States,0,North America,,,
US,True,-73.9957618,"Ch of Ascension, New York City, New York",40.7337665,United States,0,North America,,,
US,True,-74.8644706,"Bristol, Pennsylvania",40.1229002,United States,0,North America,,,
GB,True,-0.1319441,"Westminster, Abbey, London, England",51.4981579,England,0,Europe,,,
US,True,-118.689423,"Malibu, California",34.035591,United States,0,North America,,,
US,True,-118.3963062,"Beverly Hills, California",34.0696501,United States,0,North America,,,
US,True,-118.242766,"Los Angeles, California",34.0536909,United States,0,North America,,,
US,True,-91.1020205,"Burlington, Iowa",40.8126922,United States,0,North America,,,
US,True,-105.2664724,"Grand Canyon, Colorado",40.0170005,United States,0,North America,,,
US,True,-80.1353006,"Miami Beach, Florida",25.7929198,United States,0,North America,,,
CA,True,-124.4879987,"Qualicum, British Columbia, Canada",49.3536179,Canada,0,North America,,,
US,True,-73.7516205,"Dutchess County, New York",41.7194303,United States,0,North America,,,
US,True,-70.9189371,"Nahant, Massachusetts",42.4264859,United States,0,North America,,,
US,True,-121.387742,"Monterey, California",36.2231079,United States,0,North America,,,
US,True,-122.1703055,"Stanford, California",37.4265407,United States,0,North America,,,
US,True,-73.212906,"Burlington, Chittenden Co., Vermont",44.4761601,United States,0,North America,,,
US,True,-86.3921096,"Murfreesboro, Rutherford Co., Tennessee",35.8460396,United States,0,North America,,,
US,True,-91.1474384,"Fort Crawford,Prairie du Chien,Wisconsin",43.0472499,United States,0,North America,,,
US,True,-71.6252484,"Amherst, New Hampshire",42.8642874,United States,0,North America,,,
US,True,-73.9867394,"Calvary Church, New York City, New York",40.7389229,United States,0,North America,,,
US,True,-81.14371,"Hiram, Portage Co., Ohio",41.312555,United States,0,North America,,,
US,True,-81.3399769,"Mentor, Ohio",41.6664781,United States,0,North America,,,
US,True,-81.5370671,"Shaker Heights, Ohio",41.4739419,United States,0,North America,,,
US,True,-81.3749508,"1st Presby Chur., Canton, Ohio",40.7985464,United States,0,North America,,,
US,True,-77.0605098,"The Forest, Charles City Co., Virginia",37.3705777,United States,0,North America,,,
US,True,-77.859581,"Harewood, Nr Charles Town, Virginia",39.2891836,United States,0,North America,,,
US,True,-73.9801228,"Trinity E Church, New York City,New York",40.7260202,United States,0,North America,,,
US,True,-77.4605399,"Fredericksburg, Virginia",38.3031837,United States,0,North America,,,
US,True,-91.403171,"Natchez, Mississippi",31.5604076,United States,0,North America,,,
US,True,-73.8645734,"Catskill, New York",42.2173102,United States,0,North America,,,
US,True,-77.0365427,"Immaculate Conc., Washington D.C.",38.8950368,United States,0,North America,,,
,True,,Will Proved,,,0,,,1767563554.3301816,True
,True,,Chesake,,,0,,,1767563555.336269,True
,True,,Will Processed,,,0,,,1767563556.4205933,True
,True,,Will Dated,,,0,,,1767563557.385984,True
,True,,", Linkenwilt",,,0,,,1767563559.337938,True
,True,,"Of, Wornsley",,,0,,,1767563561.3370187,True
,True,,Of Tewitfield,,,0,,,1767563562.3785717,True
,True,,Of Tevitfield,,,0,,,1767563563.821368,True
,True,,Died Young,,,0,,,1767563564.384236,True
,True,,(88-1571/1572),,,0,,,1767563570.3937829,True
,True,,(30-1492/1493),,,0,,,1767563575.704699,True
ME,True,19.2504929,"Pembroke, Wash, ME",42.4209027,Montenegro,0,Europe,,,
US,True,-75.8907603,"Berks, Co., Penn.",40.3281484,United States,0,North America,,,
US,True,-75.8907603,"Berks, Co., Penn",40.3281484,United States,0,North America,,,
US,True,-77.9809885,"Amelia, Amelia, VA",37.3420146,United States,0,North America,,,
US,True,-79.1165953,"Campbell Co., Virginia",37.2158191,United States,0,North America,,,
US,True,-86.9976446,"Centryville, Spencer, Ind",38.0288806,United States,0,North America,,,
US,True,-70.8164656,"Rockingham, Co., VA.",43.0873606,United States,0,North America,,,
US,True,-85.664528,"Jefferson County, KY",38.1787175,United States,0,North America,,,
US,True,-85.9634901,"Hardin, KY",37.6645815,United States,0,North America,,,
US,True,-89.6439575,"Springfield, Sangamon, IL",39.7990175,United States,0,North America,,,
US,True,-74.2737573,"Freehold, Monmouth, N.J.",40.2601096,United States,0,North America,,,
US,True,-70.9161577,"Hingham, Norfolk, Co., Mass.",42.2834328,United States,0,North America,,,
GB,True,-0.6879482,", Penn.",51.6330228,United Kingdom,0,Europe,,,
US,True,-78.8949442,"Rockingham, VA",38.5080288,United States,0,North America,,,
US,True,-86.3608094,"Beechland, Co., KY.",38.0831211,United States,0,North America,,,
US,True,-85.1750475,"Washington Co., Kentucky",37.7310874,United States,0,North America,,,
IT,True,8.707087,"Bridgewater, Agusta, VA.",45.6343136,Italy,0,Europe,,,
US,True,-78.2670462,"Lunenburg, Co., VA.",36.958328,United States,0,North America,,,
US,True,-75.8907603,"Amity, Berks., Co., Penn.",40.3281484,United States,0,North America,,,
,True,,"Fulton, Whitesides Co IL",,,0,,,1767563695.9108148,True
,True,,Whitesides Co IL,,,0,,,1767563696.854974,True
,True,,"Renfrow, Scotlnd",,,0,,,1767563698.630994,True
,True,,"Paisley, Renfrow, Scotlnd",,,0,,,1767563701.5814557,True
,True,,"Galty, Knockweaddown IR",,,0,,,1767563703.6034513,True
,True,,"West Pike Run, Washington Co., Pennsylva",,,0,,,1767563707.1128771,True
,True,,"Salisbury Twp., Lancaster Co., Pennsylva",,,0,,,1767563709.6410398,True
,True,,"Warrington Twp., York County, Pennsylvan",,,0,,,1767563712.5785701,True
,True,,on trip from Cal,,,0,,,1767563713.7581656,True
